
decohack : cstyle {
	name = "DoomTools DECOHack";
	case_sensitive = false;
	comment_doc = "//$";

	keywords = {
		S_BOSS_STND2, S_BOSS_RUN1, S_BOSS_RUN2, S_BOSS_RUN3, S_BOSS_RUN4, S_BOSS_RUN5, S_BOSS_RUN6, S_BOSS_RUN7, S_BOSS_RUN8, S_BOSS_ATK1, S_BOSS_ATK2, S_BOSS_ATK3,
		S_BOSS_PAIN, S_BOSS_PAIN2, S_BOSS_DIE1, S_BOSS_DIE2, S_BOSS_DIE3, S_BOSS_DIE4, S_BOSS_DIE5, S_BOSS_DIE6, S_BOSS_DIE7, S_BOSS_RAISE1, S_BOSS_RAISE2,
		S_BOSS_RAISE3, S_BOSS_RAISE4, S_BOSS_RAISE5, S_BOSS_RAISE6, S_BOSS_RAISE7, S_BOS2_STND, S_BOS2_STND2, S_BOS2_RUN1, S_BOS2_RUN2, S_BOS2_RUN3, S_BOS2_RUN4,
		S_BOS2_RUN5, S_BOS2_RUN6, S_BOS2_RUN7, S_BOS2_RUN8, S_BOS2_ATK1, S_BOS2_ATK2, S_BOS2_ATK3, S_BOS2_PAIN, S_BOS2_PAIN2, S_BOS2_DIE1, S_BOS2_DIE2, S_BOS2_DIE3,
		S_BOS2_DIE4, S_BOS2_DIE5, S_BOS2_DIE6, S_BOS2_DIE7, S_BOS2_RAISE1, S_BOS2_RAISE2, S_BOS2_RAISE3, S_BOS2_RAISE4, S_BOS2_RAISE5, S_BOS2_RAISE6, S_BOS2_RAISE7,
		S_SKULL_STND, S_SKULL_STND2, S_SKULL_RUN1, S_SKULL_RUN2, S_SKULL_ATK1, S_SKULL_ATK2, S_SKULL_ATK3, S_SKULL_ATK4, S_SKULL_PAIN, S_SKULL_PAIN2, S_SKULL_DIE1,
		S_SKULL_DIE2, S_SKULL_DIE3, S_SKULL_DIE4, S_SKULL_DIE5, S_SKULL_DIE6, S_SPID_STND, S_SPID_STND2, S_SPID_RUN1, S_SPID_RUN2, S_SPID_RUN3, S_SPID_RUN4,
		S_SPID_RUN5, S_SPID_RUN6, S_SPID_RUN7, S_SPID_RUN8, S_SPID_RUN9, S_SPID_RUN10, S_SPID_RUN11, S_SPID_RUN12, S_SPID_ATK1, S_SPID_ATK2, S_SPID_ATK3,
		S_SPID_ATK4, S_SPID_PAIN, S_SPID_PAIN2, S_SPID_DIE1, S_SPID_DIE2, S_SPID_DIE3, S_SPID_DIE4, S_SPID_DIE5, S_SPID_DIE6, S_SPID_DIE7, S_SPID_DIE8,
		S_SPID_DIE9, S_SPID_DIE10, S_SPID_DIE11, S_BSPI_STND, S_BSPI_STND2, S_BSPI_SIGHT, S_BSPI_RUN1, S_BSPI_RUN2, S_BSPI_RUN3, S_BSPI_RUN4, S_BSPI_RUN5,
		S_BSPI_RUN6, S_BSPI_RUN7, S_BSPI_RUN8, S_BSPI_RUN9, S_BSPI_RUN10, S_BSPI_RUN11, S_BSPI_RUN12, S_BSPI_ATK1, S_BSPI_ATK2, S_BSPI_ATK3, S_BSPI_ATK4,
		S_BSPI_PAIN, S_BSPI_PAIN2, S_BSPI_DIE1, S_BSPI_DIE2, S_BSPI_DIE3, S_BSPI_DIE4, S_BSPI_DIE5, S_BSPI_DIE6, S_BSPI_DIE7, S_BSPI_RAISE1, S_BSPI_RAISE2,
		S_BSPI_RAISE3, S_BSPI_RAISE4, S_BSPI_RAISE5, S_BSPI_RAISE6, S_BSPI_RAISE7, S_ARACH_PLAZ, S_ARACH_PLAZ2, S_ARACH_PLEX, S_ARACH_PLEX2, S_ARACH_PLEX3,
		S_ARACH_PLEX4, S_ARACH_PLEX5, S_CYBER_STND, S_CYBER_STND2, S_CYBER_RUN1, S_CYBER_RUN2, S_CYBER_RUN3, S_CYBER_RUN4, S_CYBER_RUN5, S_CYBER_RUN6,
		S_CYBER_RUN7, S_CYBER_RUN8, S_CYBER_ATK1, S_CYBER_ATK2, S_CYBER_ATK3, S_CYBER_ATK4, S_CYBER_ATK5, S_CYBER_ATK6, S_CYBER_PAIN, S_CYBER_DIE1,
		S_CYBER_DIE2, S_CYBER_DIE3, S_CYBER_DIE4, S_CYBER_DIE5, S_CYBER_DIE6, S_CYBER_DIE7, S_CYBER_DIE8, S_CYBER_DIE9, S_CYBER_DIE10, S_PAIN_STND,
		S_PAIN_RUN1, S_PAIN_RUN2, S_PAIN_RUN3, S_PAIN_RUN4, S_PAIN_RUN5, S_PAIN_RUN6, S_PAIN_ATK1, S_PAIN_ATK2, S_PAIN_ATK3, S_PAIN_ATK4, S_PAIN_PAIN,
		S_PAIN_PAIN2, S_PAIN_DIE1, S_PAIN_DIE2, S_PAIN_DIE3, S_PAIN_DIE4, S_PAIN_DIE5, S_PAIN_DIE6, S_PAIN_RAISE1, S_PAIN_RAISE2, S_PAIN_RAISE3, S_PAIN_RAISE4,
		S_PAIN_RAISE5, S_PAIN_RAISE6, S_SSWV_STND, S_SSWV_STND2, S_SSWV_RUN1, S_SSWV_RUN2, S_SSWV_RUN3, S_SSWV_RUN4, S_SSWV_RUN5, S_SSWV_RUN6, S_SSWV_RUN7,
		S_SSWV_RUN8, S_SSWV_ATK1, S_SSWV_ATK2, S_SSWV_ATK3, S_SSWV_ATK4, S_SSWV_ATK5, S_SSWV_ATK6, S_SSWV_PAIN, S_SSWV_PAIN2, S_SSWV_DIE1, S_SSWV_DIE2, S_SSWV_DIE3,
		S_SSWV_DIE4, S_SSWV_DIE5, S_SSWV_XDIE1, S_SSWV_XDIE2, S_SSWV_XDIE3, S_SSWV_XDIE4, S_SSWV_XDIE5, S_SSWV_XDIE6, S_SSWV_XDIE7, S_SSWV_XDIE8, S_SSWV_XDIE9,
		S_SSWV_RAISE1, S_SSWV_RAISE2, S_SSWV_RAISE3, S_SSWV_RAISE4, S_SSWV_RAISE5, S_KEENSTND, S_COMMKEEN, S_COMMKEEN2, S_COMMKEEN3, S_COMMKEEN4, S_COMMKEEN5,
		S_COMMKEEN6, S_COMMKEEN7, S_COMMKEEN8, S_COMMKEEN9, S_COMMKEEN10, S_COMMKEEN11, S_COMMKEEN12, S_KEENPAIN, S_KEENPAIN2, S_BRAIN, S_BRAIN_PAIN, S_BRAIN_DIE1,
		S_BRAIN_DIE2, S_BRAIN_DIE3, S_BRAIN_DIE4, S_BRAINEYE, S_BRAINEYESEE, S_BRAINEYE1, S_SPAWN1, S_SPAWN2, S_SPAWN3, S_SPAWN4, S_SPAWNFIRE1, S_SPAWNFIRE2,
		S_SPAWNFIRE3, S_SPAWNFIRE4, S_SPAWNFIRE5, S_SPAWNFIRE6, S_SPAWNFIRE7, S_SPAWNFIRE8, S_BRAINEXPLODE1, S_BRAINEXPLODE2, S_BRAINEXPLODE3, S_ARM1, S_ARM1A,
		S_ARM2, S_ARM2A, S_BAR1, S_BAR2, S_BEXP, S_BEXP2, S_BEXP3, S_BEXP4, S_BEXP5, S_BBAR1, S_BBAR2, S_BBAR3, S_BON1, S_BON1A, S_BON1B, S_BON1C, S_BON1D,
		S_BON1E, S_BON2, S_BON2A, S_BON2B, S_BON2C, S_BON2D, S_BON2E, S_BKEY, S_BKEY2, S_RKEY, S_RKEY2, S_YKEY, S_YKEY2, S_BSKULL, S_BSKULL2, S_RSKULL, S_RSKULL2,
		S_YSKULL, S_YSKULL2, S_STIM, S_MEDI, S_SOUL, S_SOUL2, S_SOUL3, S_SOUL4, S_SOUL5, S_SOUL6, S_PINV, S_PINV2, S_PINV3, S_PINV4, S_PSTR, S_PINS, S_PINS2,
		S_PINS3, S_PINS4, S_MEGA, S_MEGA2, S_MEGA3, S_MEGA4, S_SUIT, S_PMAP, S_PMAP2, S_PMAP3, S_PMAP4, S_PMAP5, S_PMAP6, S_PVIS, S_PVIS2, S_CLIP, S_AMMO,
		S_ROCK, S_BROK, S_CELL, S_CELP, S_SHEL, S_SBOX, S_BPAK, S_BFUG, S_MGUN, S_CSAW, S_LAUN, S_PLAS, S_SHOT, S_SHOT2, S_COLU, S_STALAG, S_BLOODYTWITCH,
		S_BLOODYTWITCH2, S_BLOODYTWITCH3, S_BLOODYTWITCH4, S_DEADTORSO, S_DEADBOTTOM, S_HEADSONSTICK, S_GIBS, S_HEADONASTICK, S_HEADCANDLES, S_HEADCANDLES2,
		S_DEADSTICK, S_LIVESTICK, S_LIVESTICK2, S_MEAT2, S_MEAT3, S_MEAT4, S_MEAT5, S_STALAGTITE, S_TALLGRNCOL, S_SHRTGRNCOL, S_TALLREDCOL, S_SHRTREDCOL,
		S_CANDLESTIK, S_CANDELABRA, S_SKULLCOL, S_TORCHTREE, S_BIGTREE, S_TECHPILLAR, S_EVILEYE, S_EVILEYE2, S_EVILEYE3, S_EVILEYE4, S_FLOATSKULL, S_FLOATSKULL2,
		S_FLOATSKULL3, S_HEARTCOL, S_HEARTCOL2, S_BLUETORCH, S_BLUETORCH2, S_BLUETORCH3, S_BLUETORCH4, S_GREENTORCH, S_GREENTORCH2, S_GREENTORCH3, S_GREENTORCH4,
		S_REDTORCH, S_REDTORCH2, S_REDTORCH3, S_REDTORCH4, S_BTORCHSHRT, S_BTORCHSHRT2, S_BTORCHSHRT3, S_BTORCHSHRT4, S_GTORCHSHRT, S_GTORCHSHRT2, S_GTORCHSHRT3,
		S_GTORCHSHRT4, S_RTORCHSHRT, S_RTORCHSHRT2, S_RTORCHSHRT3, S_RTORCHSHRT4, S_HANGNOGUTS, S_HANGBNOBRAIN, S_HANGTLOOKDN, S_HANGTSKULL, S_HANGTLOOKUP,
		S_HANGTNOBRAIN, S_COLONGIBS, S_SMALLPOOL, S_BRAINSTEM, S_TECHLAMP, S_TECHLAMP2, S_TECHLAMP3, S_TECHLAMP4, S_TECH2LAMP, S_TECH2LAMP2, S_TECH2LAMP3, S_TECH2LAMP4,
		S_GRENADE, S_DETONATE, S_DETONATE2, S_DETONATE3, S_DOGS_STND, S_DOGS_STND2, S_DOGS_RUN1, S_DOGS_RUN2, S_DOGS_RUN3, S_DOGS_RUN4, S_DOGS_RUN5, S_DOGS_RUN6,
		S_DOGS_RUN7, S_DOGS_RUN8, S_DOGS_ATK1, S_DOGS_ATK2, S_DOGS_ATK3, S_DOGS_PAIN, S_DOGS_PAIN2, S_DOGS_DIE1, S_DOGS_DIE2, S_DOGS_DIE3, S_DOGS_DIE4, S_DOGS_DIE5,
		S_DOGS_DIE6, S_DOGS_RAISE1, S_DOGS_RAISE2, S_DOGS_RAISE3, S_DOGS_RAISE4, S_DOGS_RAISE5, S_DOGS_RAISE6, S_OLDBFG1, S_OLDBFG2, S_OLDBFG3, S_OLDBFG4, S_OLDBFG5,
		S_OLDBFG6, S_OLDBFG7, S_OLDBFG8, S_OLDBFG9, S_OLDBFG10, S_OLDBFG11, S_OLDBFG12, S_OLDBFG13, S_OLDBFG14, S_OLDBFG15, S_OLDBFG16, S_OLDBFG17, S_OLDBFG18,
		S_OLDBFG19, S_OLDBFG20, S_OLDBFG21, S_OLDBFG22, S_OLDBFG23, S_OLDBFG24, S_OLDBFG25, S_OLDBFG26, S_OLDBFG27, S_OLDBFG28, S_OLDBFG29, S_OLDBFG30, S_OLDBFG31,
		S_OLDBFG32, S_OLDBFG33, S_OLDBFG34, S_OLDBFG35, S_OLDBFG36, S_OLDBFG37, S_OLDBFG38, S_OLDBFG39, S_OLDBFG40, S_OLDBFG41, S_OLDBFG42, S_OLDBFG43, S_PLS1BALL,
		S_PLS1BALL2, S_PLS1EXP, S_PLS1EXP2, S_PLS1EXP3, S_PLS1EXP4, S_PLS1EXP5, S_PLS2BALL, S_PLS2BALL2, S_PLS2BALLX1, S_PLS2BALLX2, S_PLS2BALLX3, S_BON3, S_BON4,
		S_BSKUL_STND, S_BSKUL_RUN1, S_BSKUL_RUN2, S_BSKUL_RUN3, S_BSKUL_RUN4, S_BSKUL_ATK1, S_BSKUL_ATK2, S_BSKUL_ATK3, S_BSKUL_PAIN1, S_BSKUL_PAIN2, S_BSKUL_PAIN3,
		S_BSKUL_DIE1, S_BSKUL_DIE2, S_BSKUL_DIE3, S_BSKUL_DIE4, S_BSKUL_DIE5, S_BSKUL_DIE6, S_BSKUL_DIE7, S_BSKUL_DIE8, S_MUSHROOM, S_BAR3,
		S_BLOOD2_1, S_BLOOD2_2, S_BLOOD2_3, S_BLOOD2_4, S_BLOOD2_5, S_BLOOD2_6, S_BLOOD2_7, S_BLOOD2_8, S_TRAIL1, S_TRAIL2, S_TRAIL3, S_TRAIL4, S_FREE_START, S_FREE_END,
		// strings
		STR_E1TEXT, STR_E2TEXT, STR_E3TEXT, STR_E4TEXT, STR_C1TEXT, STR_C2TEXT, STR_C3TEXT, STR_C4TEXT, STR_C5TEXT, STR_C6TEXT, STR_BGFLAT06, STR_BGFLAT11, STR_BGFLAT20, STR_BGFLAT30,
		STR_BGFLAT15,STR_BGFLAT31, STR_BGFLATE1, STR_BGFLATE2, STR_BGFLATE3, STR_BGFLATE4, STR_CC_ZOMBIE, STR_CC_SHOTGUN, STR_CC_HEAVY, STR_CC_IMP, STR_CC_DEMON, STR_CC_LOST, STR_CC_CACO,
		STR_CC_HELL, STR_CC_BARON,STR_CC_ARACH, STR_CC_PAIN, STR_CC_REVEN, STR_CC_MANCU, STR_CC_ARCH, STR_CC_SPIDER, STR_CC_CYBER, STR_CC_HERO, STR_D_DEVSTR, STR_D_CDROM, STR_GGSAVED,
		STR_EMPTYSTRING, STR_LOADNET, STR_SAVEDEAD,STR_QSPROMPT, STR_QLOADNET, STR_QSAVESPOT, STR_QLPROMPT, STR_NEWGAME, STR_NIGHTMARE, STR_SWSTRING, STR_MSGOFF, STR_MSGON, STR_NETEND,
		STR_ENDGAME, STR_DETAILHI, STR_DETAILLO, STR_AMSTR_FOLLOWON,STR_AMSTR_FOLLOWOFF, STR_AMSTR_GRIDON, STR_AMSTR_GRIDOFF, STR_AMSTR_MARKEDSPOT, STR_AMSTR_MARKSCLEARED, STR_PD_BLUEO,
		STR_PD_REDO, STR_PD_YELLOWO, STR_PD_BLUEK, STR_PD_REDK, STR_PD_YELLOWK,STR_GOTARMOR, STR_GOTMEGA, STR_GOTHTHBONUS, STR_GOTARMBONUS, STR_GOTSUPER, STR_GOTMSPHERE, STR_GOTBLUECARD,
		STR_GOTYELWCARD, STR_GOTREDCARD, STR_GOTBLUESKUL, STR_GOTYELWSKUL, STR_GOTREDSKULL,STR_GOTSTIM, STR_GOTMEDINEED, STR_GOTMEDIKIT, STR_GOTINVUL, STR_GOTBERSERK, STR_GOTINVIS,
		STR_GOTSUIT, STR_GOTMAP, STR_GOTVISOR, STR_GOTCLIP, STR_GOTCLIPBOX, STR_GOTROCKET, STR_GOTROCKBOX, STR_GOTCELL, STR_GOTCELLBOX, STR_GOTSHELLS, STR_GOTSHELLBOX, STR_GOTBACKPACK,
		STR_GOTBFG9000, STR_GOTCHAINGUN, STR_GOTCHAINSAW, STR_GOTLAUNCHER, STR_GOTPLASMA, STR_GOTSHOTGUN, STR_GOTSHOTGUN2, STR_STSTR_DQDON,STR_STSTR_DQDOFF, STR_STSTR_FAADDED,
		STR_STSTR_KFAADDED, STR_STSTR_MUS, STR_STSTR_NOMUS, STR_STSTR_NCON, STR_STSTR_NCOFF, STR_STSTR_BEHOLDX, STR_STSTR_BEHOLD, STR_STSTR_CHOPPERS, STR_STSTR_CLEV,STR_HUSTR_CHATMACRO0,
		STR_HUSTR_CHATMACRO1, STR_HUSTR_CHATMACRO2, STR_HUSTR_CHATMACRO3, STR_HUSTR_CHATMACRO4, STR_HUSTR_CHATMACRO5, STR_HUSTR_CHATMACRO6, STR_HUSTR_CHATMACRO7, STR_HUSTR_CHATMACRO8,
		STR_HUSTR_CHATMACRO9, STR_HUSTR_PLRGREEN, STR_HUSTR_PLRINDIGO, STR_HUSTR_PLRBROWN, STR_HUSTR_PLRRED, STR_HUSTR_E1M1, STR_HUSTR_E1M2, STR_HUSTR_E1M3, STR_HUSTR_E1M4, STR_HUSTR_E1M5,
		STR_HUSTR_E1M6,STR_HUSTR_E1M7, STR_HUSTR_E1M8, STR_HUSTR_E1M9, STR_HUSTR_E2M1, STR_HUSTR_E2M2, STR_HUSTR_E2M3, STR_HUSTR_E2M4, STR_HUSTR_E2M5, STR_HUSTR_E2M6, STR_HUSTR_E2M7,
		STR_HUSTR_E2M8, STR_HUSTR_E2M9,STR_HUSTR_E3M1, STR_HUSTR_E3M2, STR_HUSTR_E3M3, STR_HUSTR_E3M4, STR_HUSTR_E3M5, STR_HUSTR_E3M6, STR_HUSTR_E3M7, STR_HUSTR_E3M8, STR_HUSTR_E3M9,
		STR_HUSTR_1, STR_HUSTR_2, STR_HUSTR_3, STR_HUSTR_4,STR_HUSTR_5, STR_HUSTR_6, STR_HUSTR_7, STR_HUSTR_8, STR_HUSTR_9, STR_HUSTR_10, STR_HUSTR_11, STR_HUSTR_12, STR_HUSTR_13,
		STR_HUSTR_14, STR_HUSTR_15, STR_HUSTR_16, STR_HUSTR_17, STR_HUSTR_18,STR_HUSTR_19, STR_HUSTR_20, STR_HUSTR_21, STR_HUSTR_22, STR_HUSTR_23, STR_HUSTR_24, STR_HUSTR_25, STR_HUSTR_26,
		STR_HUSTR_27, STR_HUSTR_28, STR_HUSTR_29, STR_HUSTR_30, STR_HUSTR_31, STR_HUSTR_32,STR_SMALLFONT_NAME, STR_HUSTR_MSGU, STR_HUSTR_TALKTOSELF1, STR_HUSTR_TALKTOSELF2,
		STR_HUSTR_TALKTOSELF3, STR_HUSTR_TALKTOSELF4, STR_HUSTR_TALKTOSELF5, STR_MUS_E1M1, STR_MUS_E1M2, STR_MUS_E1M3, STR_MUS_E1M4, STR_MUS_E1M5, STR_MUS_E1M6, STR_MUS_E1M7, STR_MUS_E1M8,
		STR_MUS_E1M9, STR_MUS_E2M1, STR_MUS_E2M2, STR_MUS_E2M3, STR_MUS_E2M4, STR_MUS_E2M5, STR_MUS_E2M6, STR_MUS_E2M7, STR_MUS_E2M8, STR_MUS_E2M9, STR_MUS_E3M1, STR_MUS_E3M2, STR_MUS_E3M3,
		STR_MUS_E3M4, STR_MUS_E3M5, STR_MUS_E3M6, STR_MUS_E3M7, STR_MUS_E3M8, STR_MUS_E3M9, STR_MUS_MAP01, STR_MUS_MAP02, STR_MUS_MAP03, STR_MUS_MAP04, STR_MUS_MAP05, STR_MUS_MAP06, STR_MUS_MAP07,
		STR_MUS_MAP08, STR_MUS_MAP09, STR_MUS_MAP10, STR_MUS_MAP11, STR_MUS_MAP12, STR_MUS_MAP13, STR_MUS_MAP14, STR_MUS_MAP15, STR_MUS_MAP06, STR_MUS_MAP17, STR_MUS_MAP18, STR_MUS_MAP19,
		STR_MUS_MAP20, STR_MUS_MAP21, STR_MUS_MAP22, STR_MUS_MAP23, STR_MUS_MAP24, STR_MUS_MAP25, STR_MUS_MAP26, STR_MUS_MAP27, STR_MUS_MAP28, STR_MUS_MAP29, STR_MUS_MAP30, STR_MUS_MAP31,
		STR_MUS_MAP32, STR_SFX_PISTOL, STR_SFX_SHOTGN, STR_SFX_SGCOCK, STR_SFX_DSHTGN, STR_SFX_DBOPN, STR_SFX_DBCLS, STR_SFX_DBLOAD, STR_SFX_PLASMA, STR_SFX_BFG, STR_SFX_SAWUP, STR_SFX_SAWIDL,
		STR_SFX_SAWFUL, STR_SFX_SAWHIT, STR_SFX_RLAUNC, STR_SFX_RXPLOD, STR_SFX_FIRSHT, STR_SFX_FIRXPL, STR_SFX_PSTART, STR_SFX_PSTOP, STR_SFX_DOROPN, STR_SFX_DORCLS, STR_SFX_STNMOV,
		STR_SFX_SWTCHN, STR_SFX_SWTCHX, STR_SFX_PLPAIN, STR_SFX_DMPAIN, STR_SFX_POPAIN, STR_SFX_VIPAIN, STR_SFX_MNPAIN, STR_SFX_PEPAIN, STR_SFX_SLOP, STR_SFX_ITEMUP, STR_SFX_WPNUP, STR_SFX_OOF,
		STR_SFX_TELEPT, STR_SFX_POSIT1, STR_SFX_POSIT2, STR_SFX_POSIT3, STR_SFX_BGSIT1, STR_SFX_BGSIT2, STR_SFX_SGTSIT, STR_SFX_CACSIT, STR_SFX_BRSSIT, STR_SFX_CYBSIT, STR_SFX_SPISIT,
		STR_SFX_BSPSIT, STR_SFX_KNTSIT, STR_SFX_VILSIT, STR_SFX_MANSIT, STR_SFX_PESIT, STR_SFX_SKLATK, STR_SFX_SGTATK, STR_SFX_SKEPCH, STR_SFX_VILATK, STR_SFX_CLAW, STR_SFX_SKESWG, STR_SFX_PLDETH,
		STR_SFX_PDIEHI, STR_SFX_PODTH1, STR_SFX_PODTH2, STR_SFX_PODTH3, STR_SFX_BGDTH1, STR_SFX_BGDTH2, STR_SFX_SGTDTH, STR_SFX_CACDTH, STR_SFX_SKLDTH, STR_SFX_BRSDTH, STR_SFX_CYBDTH, STR_SFX_SPIDTH,
		STR_SFX_BSPDTH, STR_SFX_VILDTH, STR_SFX_KNTDTH, STR_SFX_PEDTH, STR_SFX_SKEDTH, STR_SFX_POSACT, STR_SFX_BGACT, STR_SFX_DMACT, STR_SFX_BSPACT, STR_SFX_BSPWLK, STR_SFX_VILACT, STR_SFX_NOWAY,
		STR_SFX_BAREXP, STR_SFX_PUNCH, STR_SFX_HOOF, STR_SFX_METAL, STR_SFX_CHGUN, STR_SFX_TINK, STR_SFX_BDOPN, STR_SFX_BDCLS, STR_SFX_ITMBK, STR_SFX_FLAME, STR_SFX_FLAMST, STR_SFX_GETPOW, STR_SFX_BOSPIT,
		STR_SFX_BOSCUB, STR_SFX_BOSSIT, STR_SFX_BOSPN, STR_SFX_BOSDTH, STR_SFX_MANATK, STR_SFX_MANDTH, STR_SFX_SSSIT, STR_SFX_SSDTH, STR_SFX_KEENPN, STR_SFX_KEENDT, STR_SFX_SKEACT, STR_SFX_SKESIT,
		STR_SFX_SKEATK, STR_SFX_RADIO, STR_SPR_TROO, STR_SPR_SHTG, STR_SPR_PUNG, STR_SPR_PISG, STR_SPR_PISF, STR_SPR_SHTF, STR_SPR_SHT2, STR_SPR_CHGG, STR_SPR_CHGF, STR_SPR_MISG, STR_SPR_MISF,
		STR_SPR_SAWG, STR_SPR_PLSG, STR_SPR_PLSF, STR_SPR_BFGG, STR_SPR_BFGF, STR_SPR_BLUD, STR_SPR_PUFF, STR_SPR_BAL1, STR_SPR_BAL2, STR_SPR_PLSS, STR_SPR_PLSE, STR_SPR_MISL, STR_SPR_BFS1,
		STR_SPR_BFE1, STR_SPR_BFE2, STR_SPR_TFOG, STR_SPR_IFOG, STR_SPR_PLAY, STR_SPR_POSS, STR_SPR_SPOS, STR_SPR_VILE, STR_SPR_FIRE, STR_SPR_FATB, STR_SPR_FBXP, STR_SPR_SKEL, STR_SPR_MANF,
		STR_SPR_FATT, STR_SPR_CPOS, STR_SPR_SARG, STR_SPR_HEAD, STR_SPR_BAL7, STR_SPR_BOSS, STR_SPR_BOS2, STR_SPR_SKUL, STR_SPR_SPID, STR_SPR_BSPI, STR_SPR_APLS, STR_SPR_APBX, STR_SPR_CYBR,
		STR_SPR_PAIN, STR_SPR_SSWV, STR_SPR_KEEN, STR_SPR_BBRN, STR_SPR_BOSF, STR_SPR_ARM1, STR_SPR_ARM2, STR_SPR_BAR1, STR_SPR_BEXP, STR_SPR_FCAN, STR_SPR_BON1, STR_SPR_BON2, STR_SPR_BKEY,
		STR_SPR_RKEY, STR_SPR_YKEY, STR_SPR_BSKU, STR_SPR_RSKU, STR_SPR_YSKU, STR_SPR_STIM, STR_SPR_MEDI, STR_SPR_SOUL, STR_SPR_PINV, STR_SPR_PSTR, STR_SPR_PINS, STR_SPR_MEGA, STR_SPR_SUIT,
		STR_SPR_PMAP, STR_SPR_PVIS, STR_SPR_CLIP, STR_SPR_AMMO, STR_SPR_ROCK, STR_SPR_BROK, STR_SPR_CELL, STR_SPR_CELP, STR_SPR_SHEL, STR_SPR_SBOX, STR_SPR_BPAK, STR_SPR_BFUG, STR_SPR_MGUN,
		STR_SPR_CSAW, STR_SPR_LAUN, STR_SPR_PLAS, STR_SPR_SHOT, STR_SPR_SGN2, STR_SPR_COLU, STR_SPR_SMT2, STR_SPR_GOR1, STR_SPR_POL2, STR_SPR_POL5, STR_SPR_POL4, STR_SPR_POL3, STR_SPR_POL1,
		STR_SPR_POL6, STR_SPR_GOR2, STR_SPR_GOR3, STR_SPR_GOR4, STR_SPR_GOR5, STR_SPR_SMIT, STR_SPR_COL1, STR_SPR_COL2, STR_SPR_COL3, STR_SPR_COL4, STR_SPR_CAND, STR_SPR_CBRA, STR_SPR_COL6,
		STR_SPR_TRE1, STR_SPR_TRE2, STR_SPR_ELEC, STR_SPR_CEYE, STR_SPR_FSKU, STR_SPR_COL5, STR_SPR_TBLU, STR_SPR_TGRN, STR_SPR_TRED, STR_SPR_SMBT, STR_SPR_SMGT, STR_SPR_SMRT, STR_SPR_HDB1,
		STR_SPR_HDB2, STR_SPR_HDB3, STR_SPR_HDB4, STR_SPR_HDB5, STR_SPR_HDB6, STR_SPR_POB1, STR_SPR_POB2, STR_SPR_BRS1, STR_SPR_TLMP, STR_SPR_TLP2, STR_T1TEXT, STR_T2TEXT, STR_T3TEXT,
		STR_T4TEXT, STR_T5TEXT, STR_T6TEXT, STR_P1TEXT, STR_P2TEXT, STR_P3TEXT, STR_P4TEXT, STR_P5TEXT, STR_P6TEXT, STR_PD_BLUEC, STR_PD_REDC, STR_PD_YELLOWC, STR_PD_BLUES, STR_PD_REDS,
		STR_PD_YELLOWS, STR_PD_ANY, STR_PD_ALL3, STR_PD_ALL6, STR_HUSTR_E4M1, STR_HUSTR_E4M2, STR_HUSTR_E4M3, STR_HUSTR_E4M4, STR_HUSTR_E4M5, STR_HUSTR_E4M6, STR_HUSTR_E4M7,
		STR_HUSTR_E4M8, STR_HUSTR_E4M9, STR_THUSTR_1, STR_THUSTR_2, STR_THUSTR_3, STR_THUSTR_4, STR_THUSTR_5, STR_THUSTR_6, STR_THUSTR_7, STR_THUSTR_8, STR_THUSTR_9, STR_THUSTR_10,
		STR_THUSTR_11, STR_THUSTR_12, STR_THUSTR_13, STR_THUSTR_14, STR_THUSTR_15, STR_THUSTR_16, STR_THUSTR_17, STR_THUSTR_18, STR_THUSTR_19, STR_THUSTR_20, STR_THUSTR_21,
		STR_THUSTR_22, STR_THUSTR_23, STR_THUSTR_24, STR_THUSTR_25, STR_THUSTR_26, STR_THUSTR_27, STR_THUSTR_28, STR_THUSTR_29, STR_THUSTR_30, STR_THUSTR_31, STR_THUSTR_32,
		STR_PHUSTR_1, STR_PHUSTR_2, STR_PHUSTR_3, STR_PHUSTR_4, STR_PHUSTR_5, STR_PHUSTR_6, STR_PHUSTR_7, STR_PHUSTR_8, STR_PHUSTR_9, STR_PHUSTR_10, STR_PHUSTR_11, STR_PHUSTR_12,
		STR_PHUSTR_13, STR_PHUSTR_14, STR_PHUSTR_15, STR_PHUSTR_16, STR_PHUSTR_17, STR_PHUSTR_18, STR_PHUSTR_19, STR_PHUSTR_20, STR_PHUSTR_21, STR_PHUSTR_22, STR_PHUSTR_23,
		STR_PHUSTR_24, STR_PHUSTR_25, STR_PHUSTR_26, STR_PHUSTR_27, STR_PHUSTR_28, STR_PHUSTR_29, STR_PHUSTR_30, STR_PHUSTR_31, STR_PHUSTR_32
	}

	functions {
		A_SpawnObject = "thing thingId, anglefixed angle, fixed xoffset, fixed yoffset, fixed zoffset, fixed xvel, fixed yvel, fixed zvel";
	}
}
